codigo_sucursal,name_sucursal,distrito,latitud,longitud,cantidad_bultos,prioridad,hora_inicio,hora_fin
1474,Tienda Sim 1474,Zona 4,-11.999599,-77.055594,5,0,,
1475,Tienda Sim 1475,Zona 4,-11.990999,-77.090557,7,0,,
1476,Tienda Sim 1476,Zona 4,-11.96429,-77.062433,6,0,,
1477,Tienda Sim 1477,Zona 3,-12.186564,-76.963537,5,0,,
1478,Tienda Sim 1478,Zona 8,-12.072967,-77.125603,3,0,,
1479,Tienda Sim 1479,Zona 4,-11.967752,-77.054395,2,0,09:00,13:00
1480,Tienda Sim 1480,Zona 4,-11.983393,-77.035553,1,0,,
1481,Tienda Sim 1481,Zona 3,-12.179186,-76.936224,3,0,,
1482,Tienda Sim 1482,Zona 1,-12.071591,-77.055522,6,0,,
1483,Tienda Sim 1483,Zona 4,-12.00807,-77.046904,1,0,,
1484,Tienda Sim 1484,Zona 2,-12.116928,-77.055029,8,0,09:00,13:00
1485,Tienda Sim 1485,Zona 5,-12.053397,-76.976894,5,0,,
1486,Tienda Sim 1486,Zona 1,-12.046957,-77.072797,3,0,,
1487,Tienda Sim 1487,Zona 8,-12.060481,-77.103197,8,0,,
1488,Tienda Sim 1488,Zona 3,-12.165657,-76.934738,2,0,,
1489,Tienda Sim 1489,Zona 7,-11.947612,-77.025275,8,0,,
1490,Tienda Sim 1490,Zona 4,-12.015158,-77.077325,3,0,,
1491,Tienda Sim 1491,Zona 1,-12.040003,-77.081848,4,0,,
1492,Tienda Sim 1492,Zona 7,-11.940669,-77.058365,4,0,,
1493,Tienda Sim 1493,Zona 5,-12.048176,-76.969399,8,0,,
1494,Tienda Sim 1494,Zona 6,-12.152364,-76.969652,3,0,,
1495,Tienda Sim 1495,Zona 3,-12.174793,-76.949879,8,0,,
1496,Tienda Sim 1496,Zona 5,-12.063836,-76.954444,3,0,,
1497,Tienda Sim 1497,Zona 7,-11.964196,-77.03269,3,0,,
1498,Tienda Sim 1498,Zona 5,-12.039383,-76.905554,6,0,14:00,18:00
1499,Tienda Sim 1499,Zona 3,-12.211193,-76.95482,6,0,,
1500,Tienda Sim 1500,Zona 5,-12.060364,-76.946182,3,0,,
